model_imports.py: Importing asr.librispeech_ctc
model_imports.py: Could not import asr.librispeech_ctc: No module named 'asr'
model_imports.py: Importing lingvo.tasks.asr.params.librispeech_ctc
model_imports.py: Imported lingvo.tasks.asr.params.librispeech_ctc
2020-07-31 02:52:40.775486: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-07-31 02:52:40.775520: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-07-31 02:52:40.775545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (lingvo-tpu-runner): /proc/driver/nvidia/version does not exist
2020-07-31 02:52:40.776357: W tensorflow/core/distributed_runtime/rpc/grpc_session.cc:373] GrpcSession::ListDevices will initialize the session with an empty graph and other defaults because the session has not yet been created.
I0731 02:52:40.781011 140297976010112 trainer.py:1539] Job trainer_client start
I0731 02:52:40.789556 140297976010112 base_runner.py:59] cluster.decoder.devices_per_split : 1
I0731 02:52:40.789615 140297976010112 base_runner.py:59] cluster.decoder.gpus_per_replica : 0
I0731 02:52:40.789673 140297976010112 base_runner.py:59] cluster.decoder.name : '/job:decoder'
I0731 02:52:40.789731 140297976010112 base_runner.py:59] cluster.decoder.num_tpu_hosts : 0
I0731 02:52:40.789790 140297976010112 base_runner.py:59] cluster.decoder.replicas : 0
I0731 02:52:40.789848 140297976010112 base_runner.py:59] cluster.decoder.targets : ''
I0731 02:52:40.789912 140297976010112 base_runner.py:59] cluster.decoder.tpus_per_replica : 0
I0731 02:52:40.789972 140297976010112 base_runner.py:59] cluster.do_eval : False
I0731 02:52:40.790030 140297976010112 base_runner.py:59] cluster.evaler.cpus_per_replica : 1
I0731 02:52:40.790094 140297976010112 base_runner.py:59] cluster.evaler.devices_per_split : 1
I0731 02:52:40.790161 140297976010112 base_runner.py:59] cluster.evaler.gpus_per_replica : 0
I0731 02:52:40.790220 140297976010112 base_runner.py:59] cluster.evaler.name : '/job:evaler'
I0731 02:52:40.790280 140297976010112 base_runner.py:59] cluster.evaler.num_tpu_hosts : 0
I0731 02:52:40.790339 140297976010112 base_runner.py:59] cluster.evaler.replicas : 0
I0731 02:52:40.790398 140297976010112 base_runner.py:59] cluster.evaler.targets : ''
I0731 02:52:40.790457 140297976010112 base_runner.py:59] cluster.evaler.tpus_per_replica : 0
I0731 02:52:40.790702 140297976010112 base_runner.py:59] cluster.input.cpus_per_replica : 1
I0731 02:52:40.790840 140297976010112 base_runner.py:59] cluster.input.devices_per_split : 1
I0731 02:52:40.790921 140297976010112 base_runner.py:59] cluster.input.gpus_per_replica : 0
I0731 02:52:40.790986 140297976010112 base_runner.py:59] cluster.input.name : '/job:input'
I0731 02:52:40.791048 140297976010112 base_runner.py:59] cluster.input.num_tpu_hosts : 0
I0731 02:52:40.791107 140297976010112 base_runner.py:59] cluster.input.replicas : 0
I0731 02:52:40.791163 140297976010112 base_runner.py:59] cluster.input.targets : ''
I0731 02:52:40.791222 140297976010112 base_runner.py:59] cluster.input.tpus_per_replica : 0
I0731 02:52:40.791288 140297976010112 base_runner.py:59] cluster.job : 'trainer_client'
I0731 02:52:40.791354 140297976010112 base_runner.py:59] cluster.logdir : ''
I0731 02:52:40.791416 140297976010112 base_runner.py:59] cluster.mode : 'sync'
I0731 02:52:40.791476 140297976010112 base_runner.py:59] cluster.ps.cpus_per_replica : 1
I0731 02:52:40.791533 140297976010112 base_runner.py:59] cluster.ps.devices_per_split : 1
I0731 02:52:40.791587 140297976010112 base_runner.py:59] cluster.ps.gpus_per_replica : 0
I0731 02:52:40.791642 140297976010112 base_runner.py:59] cluster.ps.name : '/job:trainer_client'
I0731 02:52:40.791702 140297976010112 base_runner.py:59] cluster.ps.num_tpu_hosts : 0
I0731 02:52:40.791767 140297976010112 base_runner.py:59] cluster.ps.replicas : 1
I0731 02:52:40.791826 140297976010112 base_runner.py:59] cluster.ps.targets : ''
I0731 02:52:40.791885 140297976010112 base_runner.py:59] cluster.ps.tpus_per_replica : 0
I0731 02:52:40.791944 140297976010112 base_runner.py:59] cluster.split_id : 0
I0731 02:52:40.792002 140297976010112 base_runner.py:59] cluster.task : 0
I0731 02:52:40.792060 140297976010112 base_runner.py:59] cluster.worker.cpus_per_replica : 1
I0731 02:52:40.792119 140297976010112 base_runner.py:59] cluster.worker.devices_per_split : 1
I0731 02:52:40.792184 140297976010112 base_runner.py:59] cluster.worker.gpus_per_replica : 0
I0731 02:52:40.792243 140297976010112 base_runner.py:59] cluster.worker.name : '/job:trainer_client'
I0731 02:52:40.792357 140297976010112 base_runner.py:59] cluster.worker.num_tpu_hosts : 1
I0731 02:52:40.792427 140297976010112 base_runner.py:59] cluster.worker.replicas : 1
I0731 02:52:40.792487 140297976010112 base_runner.py:59] cluster.worker.targets : 'grpc://10.240.1.2:8470'
I0731 02:52:40.792546 140297976010112 base_runner.py:59] cluster.worker.tpus_per_replica : 8
I0731 02:52:40.792606 140297976010112 base_runner.py:59] dtype : float32
I0731 02:52:40.792665 140297976010112 base_runner.py:59] fprop_dtype : NoneType
I0731 02:52:40.792724 140297976010112 base_runner.py:59] inference_driver_name : NoneType
I0731 02:52:40.792782 140297976010112 base_runner.py:59] input.allow_implicit_capture : NoneType
I0731 02:52:40.792842 140297976010112 base_runner.py:59] input.append_eos_frame : False
I0731 02:52:40.792900 140297976010112 base_runner.py:59] input.bucket_adjust_every_n : 0
I0731 02:52:40.792958 140297976010112 base_runner.py:59] input.bucket_batch_limit : [2]
I0731 02:52:40.793017 140297976010112 base_runner.py:59] input.bucket_upper_bound : [639]
I0731 02:52:40.793076 140297976010112 base_runner.py:59] input.cls : type/lingvo.tasks.asr.input_generator/AsrInput
I0731 02:52:40.793135 140297976010112 base_runner.py:59] input.dtype : float32
I0731 02:52:40.793199 140297976010112 base_runner.py:59] input.file_buffer_size : 10000
I0731 02:52:40.793266 140297976010112 base_runner.py:59] input.file_buffer_size_in_seconds : 0
I0731 02:52:40.793348 140297976010112 base_runner.py:59] input.file_datasource.allow_implicit_capture : NoneType
I0731 02:52:40.793410 140297976010112 base_runner.py:59] input.file_datasource.cls : type/lingvo.core.datasource/PrefixedDataSource
I0731 02:52:40.793468 140297976010112 base_runner.py:59] input.file_datasource.dtype : float32
I0731 02:52:40.793527 140297976010112 base_runner.py:59] input.file_datasource.file_pattern : 'train/train.tfrecords-*'
I0731 02:52:40.793586 140297976010112 base_runner.py:59] input.file_datasource.file_pattern_prefix : 'gs://the-peoples-speech-west-europe/Librispeech'
I0731 02:52:40.793647 140297976010112 base_runner.py:59] input.file_datasource.file_type : 'tfrecord'
I0731 02:52:40.793706 140297976010112 base_runner.py:59] input.file_datasource.fprop_dtype : NoneType
I0731 02:52:40.793766 140297976010112 base_runner.py:59] input.file_datasource.inference_driver_name : NoneType
I0731 02:52:40.793825 140297976010112 base_runner.py:59] input.file_datasource.is_inference : NoneType
I0731 02:52:40.793885 140297976010112 base_runner.py:59] input.file_datasource.name : 'datasource'
I0731 02:52:40.793944 140297976010112 base_runner.py:59] input.file_datasource.params_init.method : 'xavier'
I0731 02:52:40.794003 140297976010112 base_runner.py:59] input.file_datasource.params_init.scale : 1.000001
I0731 02:52:40.794062 140297976010112 base_runner.py:59] input.file_datasource.params_init.seed : NoneType
I0731 02:52:40.794119 140297976010112 base_runner.py:59] input.file_datasource.random_seed : NoneType
I0731 02:52:40.794178 140297976010112 base_runner.py:59] input.file_datasource.skip_lp_regularization : NoneType
I0731 02:52:40.794237 140297976010112 base_runner.py:59] input.file_datasource.vn.global_vn : False
I0731 02:52:40.794308 140297976010112 base_runner.py:59] input.file_datasource.vn.per_step_vn : False
I0731 02:52:40.794368 140297976010112 base_runner.py:59] input.file_datasource.vn.scale : NoneType
I0731 02:52:40.794427 140297976010112 base_runner.py:59] input.file_datasource.vn.seed : NoneType
I0731 02:52:40.794487 140297976010112 base_runner.py:59] input.file_parallelism : 16
I0731 02:52:40.794546 140297976010112 base_runner.py:59] input.file_pattern : ''
I0731 02:52:40.794605 140297976010112 base_runner.py:59] input.file_random_seed : 0
I0731 02:52:40.794668 140297976010112 base_runner.py:59] input.flush_every_n : 0
I0731 02:52:40.794727 140297976010112 base_runner.py:59] input.fprop_dtype : NoneType
I0731 02:52:40.794785 140297976010112 base_runner.py:59] input.frame_size : 80
I0731 02:52:40.794851 140297976010112 base_runner.py:59] input.inference_driver_name : NoneType
I0731 02:52:40.794910 140297976010112 base_runner.py:59] input.is_inference : NoneType
I0731 02:52:40.794970 140297976010112 base_runner.py:59] input.name : 'input'
I0731 02:52:40.795029 140297976010112 base_runner.py:59] input.num_batcher_threads : 1
I0731 02:52:40.795094 140297976010112 base_runner.py:59] input.num_partitions : NoneType
I0731 02:52:40.795145 140297976010112 base_runner.py:59] input.num_samples : 281241
I0731 02:52:40.795207 140297976010112 base_runner.py:59] input.pad_to_max_seq_length : True
I0731 02:52:40.795267 140297976010112 base_runner.py:59] input.params_init.method : 'xavier'
I0731 02:52:40.795333 140297976010112 base_runner.py:59] input.params_init.scale : 1.000001
I0731 02:52:40.795392 140297976010112 base_runner.py:59] input.params_init.seed : NoneType
I0731 02:52:40.795451 140297976010112 base_runner.py:59] input.random_seed : NoneType
I0731 02:52:40.795511 140297976010112 base_runner.py:59] input.remote.max_inflights_per_target : 32
I0731 02:52:40.795570 140297976010112 base_runner.py:59] input.remote.shardable_batch : False
I0731 02:52:40.795629 140297976010112 base_runner.py:59] input.repeat_count : -1
I0731 02:52:40.795688 140297976010112 base_runner.py:59] input.require_sequential_order : False
I0731 02:52:40.795747 140297976010112 base_runner.py:59] input.skip_lp_regularization : NoneType
I0731 02:52:40.795808 140297976010112 base_runner.py:59] input.source_max_length : 639
I0731 02:52:40.795866 140297976010112 base_runner.py:59] input.target_max_length : 300
I0731 02:52:40.795917 140297976010112 base_runner.py:59] input.tokenizer.allow_implicit_capture : NoneType
I0731 02:52:40.795976 140297976010112 base_runner.py:59] input.tokenizer.append_eos : True
I0731 02:52:40.796036 140297976010112 base_runner.py:59] input.tokenizer.cls : type/lingvo.core.tokenizers/AsciiTokenizer
I0731 02:52:40.796094 140297976010112 base_runner.py:59] input.tokenizer.dtype : float32
I0731 02:52:40.796154 140297976010112 base_runner.py:59] input.tokenizer.fprop_dtype : NoneType
I0731 02:52:40.796214 140297976010112 base_runner.py:59] input.tokenizer.inference_driver_name : NoneType
I0731 02:52:40.796277 140297976010112 base_runner.py:59] input.tokenizer.is_inference : NoneType
I0731 02:52:40.796337 140297976010112 base_runner.py:59] input.tokenizer.name : 'tokenizer'
I0731 02:52:40.796396 140297976010112 base_runner.py:59] input.tokenizer.pad_to_max_length : True
I0731 02:52:40.796456 140297976010112 base_runner.py:59] input.tokenizer.params_init.method : 'xavier'
I0731 02:52:40.796514 140297976010112 base_runner.py:59] input.tokenizer.params_init.scale : 1.000001
I0731 02:52:40.796573 140297976010112 base_runner.py:59] input.tokenizer.params_init.seed : NoneType
I0731 02:52:40.796632 140297976010112 base_runner.py:59] input.tokenizer.random_seed : NoneType
I0731 02:52:40.796691 140297976010112 base_runner.py:59] input.tokenizer.skip_lp_regularization : NoneType
I0731 02:52:40.796750 140297976010112 base_runner.py:59] input.tokenizer.target_eos_id : 2
I0731 02:52:40.796809 140297976010112 base_runner.py:59] input.tokenizer.target_sos_id : 1
I0731 02:52:40.796868 140297976010112 base_runner.py:59] input.tokenizer.target_unk_id : 0
I0731 02:52:40.796927 140297976010112 base_runner.py:59] input.tokenizer.target_wb_id : -1
I0731 02:52:40.796986 140297976010112 base_runner.py:59] input.tokenizer.vn.global_vn : False
I0731 02:52:40.797044 140297976010112 base_runner.py:59] input.tokenizer.vn.per_step_vn : False
I0731 02:52:40.797103 140297976010112 base_runner.py:59] input.tokenizer.vn.scale : NoneType
I0731 02:52:40.797162 140297976010112 base_runner.py:59] input.tokenizer.vn.seed : NoneType
I0731 02:52:40.797220 140297976010112 base_runner.py:59] input.tokenizer.vocab_size : 76
I0731 02:52:40.797285 140297976010112 base_runner.py:59] input.tokenizer_dict : {}
I0731 02:52:40.797361 140297976010112 base_runner.py:59] input.tpu_infeed_parallelism : 1
I0731 02:52:40.797422 140297976010112 base_runner.py:59] input.use_chaining : False
I0731 02:52:40.797482 140297976010112 base_runner.py:59] input.use_partitioned_infeed_queue : False
I0731 02:52:40.797541 140297976010112 base_runner.py:59] input.use_per_host_infeed : False
I0731 02:52:40.797601 140297976010112 base_runner.py:59] input.use_within_batch_mixing : False
I0731 02:52:40.797661 140297976010112 base_runner.py:59] input.vn.global_vn : False
I0731 02:52:40.797720 140297976010112 base_runner.py:59] input.vn.per_step_vn : False
I0731 02:52:40.797778 140297976010112 base_runner.py:59] input.vn.scale : NoneType
I0731 02:52:40.797837 140297976010112 base_runner.py:59] input.vn.seed : NoneType
I0731 02:52:40.797896 140297976010112 base_runner.py:59] is_inference : NoneType
I0731 02:52:40.797954 140297976010112 base_runner.py:59] model : 'asr.librispeech_ctc.Librispeech960Base@/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/tasks/asr/params/librispeech_ctc.py:21'
I0731 02:52:40.798015 140297976010112 base_runner.py:59] name : ''
I0731 02:52:40.798073 140297976010112 base_runner.py:59] params_init.method : 'xavier'
I0731 02:52:40.798131 140297976010112 base_runner.py:59] params_init.scale : 1.000001
I0731 02:52:40.798189 140297976010112 base_runner.py:59] params_init.seed : NoneType
I0731 02:52:40.798247 140297976010112 base_runner.py:59] random_seed : NoneType
I0731 02:52:40.798311 140297976010112 base_runner.py:59] skip_lp_regularization : NoneType
I0731 02:52:40.798370 140297976010112 base_runner.py:59] task.allow_implicit_capture : NoneType
I0731 02:52:40.798429 140297976010112 base_runner.py:59] task.cls : type/lingvo.tasks.asr.ctc_model/CTCModel
I0731 02:52:40.798487 140297976010112 base_runner.py:59] task.decoder : NoneType
I0731 02:52:40.798545 140297976010112 base_runner.py:59] task.dtype : float32
I0731 02:52:40.798604 140297976010112 base_runner.py:59] task.encoder : NoneType
I0731 02:52:40.798662 140297976010112 base_runner.py:59] task.eval.decoder_samples_per_summary : 0
I0731 02:52:40.798720 140297976010112 base_runner.py:59] task.eval.load_checkpoint_from : NoneType
I0731 02:52:40.798780 140297976010112 base_runner.py:59] task.eval.samples_per_summary : 5000
I0731 02:52:40.798839 140297976010112 base_runner.py:59] task.eval.start_decoder_after : 0
I0731 02:52:40.798898 140297976010112 base_runner.py:59] task.eval.start_eval_after : 0
I0731 02:52:40.798956 140297976010112 base_runner.py:59] task.fprop_dtype : NoneType
I0731 02:52:40.799014 140297976010112 base_runner.py:59] task.frontend : NoneType
I0731 02:52:40.799072 140297976010112 base_runner.py:59] task.include_auxiliary_metrics : True
I0731 02:52:40.799131 140297976010112 base_runner.py:59] task.inference_driver_name : NoneType
I0731 02:52:40.799190 140297976010112 base_runner.py:59] task.input : NoneType
I0731 02:52:40.799249 140297976010112 base_runner.py:59] task.input_dim : 80
I0731 02:52:40.799317 140297976010112 base_runner.py:59] task.is_inference : NoneType
I0731 02:52:40.799377 140297976010112 base_runner.py:59] task.layer_index_before_stacking : -1
I0731 02:52:40.799436 140297976010112 base_runner.py:59] task.lstm_cell_size : 64
I0731 02:52:40.799496 140297976010112 base_runner.py:59] task.lstm_tpl.allow_implicit_capture : NoneType
I0731 02:52:40.799555 140297976010112 base_runner.py:59] task.lstm_tpl.apply_pruning : False
I0731 02:52:40.799615 140297976010112 base_runner.py:59] task.lstm_tpl.apply_pruning_to_projection : False
I0731 02:52:40.799673 140297976010112 base_runner.py:59] task.lstm_tpl.bias_init.method : 'constant'
I0731 02:52:40.799738 140297976010112 base_runner.py:59] task.lstm_tpl.bias_init.scale : 0.0
I0731 02:52:40.799800 140297976010112 base_runner.py:59] task.lstm_tpl.bias_init.seed : 0
I0731 02:52:40.799859 140297976010112 base_runner.py:59] task.lstm_tpl.cell_value_cap : 10.0
I0731 02:52:40.799918 140297976010112 base_runner.py:59] task.lstm_tpl.cls : type/lingvo.core.rnn_cell/LSTMCellSimple
I0731 02:52:40.799976 140297976010112 base_runner.py:59] task.lstm_tpl.couple_input_forget_gates : False
I0731 02:52:40.800034 140297976010112 base_runner.py:59] task.lstm_tpl.dtype : float32
I0731 02:52:40.800099 140297976010112 base_runner.py:59] task.lstm_tpl.enable_lstm_bias : True
I0731 02:52:40.800159 140297976010112 base_runner.py:59] task.lstm_tpl.forget_gate_bias : 0.0
I0731 02:52:40.800217 140297976010112 base_runner.py:59] task.lstm_tpl.fprop_dtype : NoneType
I0731 02:52:40.800280 140297976010112 base_runner.py:59] task.lstm_tpl.gradient_pruning : False
I0731 02:52:40.800339 140297976010112 base_runner.py:59] task.lstm_tpl.inference_driver_name : NoneType
I0731 02:52:40.800397 140297976010112 base_runner.py:59] task.lstm_tpl.inputs_arity : 1
I0731 02:52:40.800456 140297976010112 base_runner.py:59] task.lstm_tpl.is_inference : NoneType
I0731 02:52:40.800514 140297976010112 base_runner.py:59] task.lstm_tpl.name : ''
I0731 02:52:40.800573 140297976010112 base_runner.py:59] task.lstm_tpl.num_hidden_nodes : 0
I0731 02:52:40.800631 140297976010112 base_runner.py:59] task.lstm_tpl.num_input_nodes : 0
I0731 02:52:40.800690 140297976010112 base_runner.py:59] task.lstm_tpl.num_output_nodes : 0
I0731 02:52:40.800748 140297976010112 base_runner.py:59] task.lstm_tpl.output_nonlinearity : True
I0731 02:52:40.800808 140297976010112 base_runner.py:59] task.lstm_tpl.params_init.method : 'xavier'
I0731 02:52:40.800866 140297976010112 base_runner.py:59] task.lstm_tpl.params_init.scale : 1.000001
I0731 02:52:40.800925 140297976010112 base_runner.py:59] task.lstm_tpl.params_init.seed : NoneType
I0731 02:52:40.800983 140297976010112 base_runner.py:59] task.lstm_tpl.qdomain.c_state : NoneType
I0731 02:52:40.801042 140297976010112 base_runner.py:59] task.lstm_tpl.qdomain.default : NoneType
I0731 02:52:40.801101 140297976010112 base_runner.py:59] task.lstm_tpl.qdomain.fullyconnected : NoneType
I0731 02:52:40.801164 140297976010112 base_runner.py:59] task.lstm_tpl.qdomain.m_state : NoneType
I0731 02:52:40.801223 140297976010112 base_runner.py:59] task.lstm_tpl.qdomain.weight : NoneType
I0731 02:52:40.801288 140297976010112 base_runner.py:59] task.lstm_tpl.random_seed : NoneType
I0731 02:52:40.801369 140297976010112 base_runner.py:59] task.lstm_tpl.reset_cell_state : False
I0731 02:52:40.801430 140297976010112 base_runner.py:59] task.lstm_tpl.skip_lp_regularization : NoneType
I0731 02:52:40.801490 140297976010112 base_runner.py:59] task.lstm_tpl.vn.global_vn : False
I0731 02:52:40.801550 140297976010112 base_runner.py:59] task.lstm_tpl.vn.per_step_vn : False
I0731 02:52:40.801609 140297976010112 base_runner.py:59] task.lstm_tpl.vn.scale : NoneType
I0731 02:52:40.801669 140297976010112 base_runner.py:59] task.lstm_tpl.vn.seed : NoneType
I0731 02:52:40.801728 140297976010112 base_runner.py:59] task.lstm_tpl.zero_state_init_params.method : 'zeros'
I0731 02:52:40.801787 140297976010112 base_runner.py:59] task.lstm_tpl.zero_state_init_params.seed : NoneType
I0731 02:52:40.801848 140297976010112 base_runner.py:59] task.lstm_tpl.zo_prob : 0.0
I0731 02:52:40.801908 140297976010112 base_runner.py:59] task.name : 'librispeech'
I0731 02:52:40.801967 140297976010112 base_runner.py:59] task.num_lstm_layers : 1
I0731 02:52:40.802026 140297976010112 base_runner.py:59] task.online_encoder : NoneType
I0731 02:52:40.802084 140297976010112 base_runner.py:59] task.params_init.method : 'xavier'
I0731 02:52:40.802148 140297976010112 base_runner.py:59] task.params_init.scale : 1.000001
I0731 02:52:40.802207 140297976010112 base_runner.py:59] task.params_init.seed : NoneType
I0731 02:52:40.802267 140297976010112 base_runner.py:59] task.proj_tpl.activation : 'RELU'
I0731 02:52:40.802333 140297976010112 base_runner.py:59] task.proj_tpl.affine_last : False
I0731 02:52:40.802397 140297976010112 base_runner.py:59] task.proj_tpl.allow_implicit_capture : NoneType
I0731 02:52:40.802457 140297976010112 base_runner.py:59] task.proj_tpl.apply_pruning : False
I0731 02:52:40.802516 140297976010112 base_runner.py:59] task.proj_tpl.batch_norm : False
I0731 02:52:40.802575 140297976010112 base_runner.py:59] task.proj_tpl.bias_init : 0.0
I0731 02:52:40.802633 140297976010112 base_runner.py:59] task.proj_tpl.bn_fold_weights : NoneType
I0731 02:52:40.802692 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.add_stats_to_moving_average_variables : NoneType
I0731 02:52:40.802751 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.allow_implicit_capture : NoneType
I0731 02:52:40.802810 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.cls : type/lingvo.core.bn_layers/BatchNormLayer
I0731 02:52:40.802874 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.decay : 0.999
I0731 02:52:40.802934 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.dim : 0
I0731 02:52:40.802993 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.dtype : float32
I0731 02:52:40.803051 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.enable_cross_replica_sum_on_tpu : True
I0731 02:52:40.803110 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.fprop_dtype : NoneType
I0731 02:52:40.803175 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.gamma_zero_init : False
I0731 02:52:40.803234 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.inference_driver_name : NoneType
I0731 02:52:40.803300 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.is_inference : NoneType
I0731 02:52:40.803359 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.name : ''
I0731 02:52:40.803418 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.params_init.method : 'xavier'
I0731 02:52:40.803478 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.params_init.scale : 1.000001
I0731 02:52:40.803536 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.params_init.seed : NoneType
I0731 02:52:40.803601 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.random_seed : NoneType
I0731 02:52:40.803661 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.set_padded_output_to_zero : True
I0731 02:52:40.803718 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.skip_lp_regularization : NoneType
I0731 02:52:40.803776 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.use_fused_batch_norm_for_eval : False
I0731 02:52:40.803836 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.use_moving_avg_in_training : False
I0731 02:52:40.803895 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.vn.global_vn : False
I0731 02:52:40.803954 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.vn.per_step_vn : False
I0731 02:52:40.804012 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.vn.scale : NoneType
I0731 02:52:40.804071 140297976010112 base_runner.py:59] task.proj_tpl.bn_params.vn.seed : NoneType
I0731 02:52:40.804130 140297976010112 base_runner.py:59] task.proj_tpl.cls : type/lingvo.core.layers/ProjectionLayer
I0731 02:52:40.804188 140297976010112 base_runner.py:59] task.proj_tpl.dtype : float32
I0731 02:52:40.804246 140297976010112 base_runner.py:59] task.proj_tpl.fprop_dtype : NoneType
I0731 02:52:40.804311 140297976010112 base_runner.py:59] task.proj_tpl.has_bias : False
I0731 02:52:40.804371 140297976010112 base_runner.py:59] task.proj_tpl.inference_driver_name : NoneType
I0731 02:52:40.804430 140297976010112 base_runner.py:59] task.proj_tpl.input_dim : 0
I0731 02:52:40.804489 140297976010112 base_runner.py:59] task.proj_tpl.is_inference : NoneType
I0731 02:52:40.804548 140297976010112 base_runner.py:59] task.proj_tpl.name : ''
I0731 02:52:40.804608 140297976010112 base_runner.py:59] task.proj_tpl.output_dim : 0
I0731 02:52:40.804666 140297976010112 base_runner.py:59] task.proj_tpl.params_init.method : 'xavier'
I0731 02:52:40.804726 140297976010112 base_runner.py:59] task.proj_tpl.params_init.scale : 1.000001
I0731 02:52:40.804785 140297976010112 base_runner.py:59] task.proj_tpl.params_init.seed : NoneType
I0731 02:52:40.804845 140297976010112 base_runner.py:59] task.proj_tpl.qdomain.default : NoneType
I0731 02:52:40.804903 140297976010112 base_runner.py:59] task.proj_tpl.random_seed : NoneType
I0731 02:52:40.804962 140297976010112 base_runner.py:59] task.proj_tpl.skip_lp_regularization : NoneType
I0731 02:52:40.805022 140297976010112 base_runner.py:59] task.proj_tpl.use_einsum : False
I0731 02:52:40.805080 140297976010112 base_runner.py:59] task.proj_tpl.vn.global_vn : False
I0731 02:52:40.805144 140297976010112 base_runner.py:59] task.proj_tpl.vn.per_step_vn : False
I0731 02:52:40.805206 140297976010112 base_runner.py:59] task.proj_tpl.vn.scale : NoneType
I0731 02:52:40.805267 140297976010112 base_runner.py:59] task.proj_tpl.vn.seed : NoneType
I0731 02:52:40.805350 140297976010112 base_runner.py:59] task.proj_tpl.weight_norm : False
I0731 02:52:40.805414 140297976010112 base_runner.py:59] task.project_lstm_output : False
I0731 02:52:40.805474 140297976010112 base_runner.py:59] task.random_seed : NoneType
